id,Country:id,state_id,name
824,DZ,39,Bordj Bou Arréridj
825,DZ,20,Blida
826,DZ,19,Biskra
827,DZ,18,Bejaïa
828,DZ,38,Béchar
829,DZ,3,Batna
830,DZ,37,Annaba
831,DZ,1,Alger
832,DZ,36,Aïn Temouchent
833,DZ,35,Aïn Defla
834,DZ,34,Adrar
835,EC,20,Zamora-Chinchipe
836,EC,19,Tungurahua
837,EC,18,Pichincha
838,EC,17,Pastaza
839,EC,23,Napo
840,EC,15,Morona-Santiago
841,EC,14,Manabí
842,EC,13,Los Ríos
843,EC,12,Loja
844,EC,11,Imbabura
845,EC,10,Guayas
846,EC,1,Galápagos
847,EC,9,Esmeraldas
848,EC,8,El Oro
849,EC,7,Cotopaxi
850,EC,6,Chimborazo
851,EC,5,Carchi
852,EC,4,Cañar
853,EC,3,Bolívar
854,EC,2,Azuay
855,EC,22,Sucumbios
856,EC,24,Orellana
857,EC,26,Santo Domingo de los Tsáchilas
858,EC,25,Santa Elena
859,EE,21,Võrumaa
860,EE,20,Viljandimaa
861,EE,19,Valgamaa
862,EE,18,Tartumaa
863,EE,14,Saaremaa
864,EE,13,Raplamaa
865,EE,12,Põlvamaa
866,EE,11,Pärnumaa
867,EE,8,Lääne-Virumaa
868,EE,7,Läänemaa
869,EE,5,Jõgevamaa
870,EE,4,Järvamaa
871,EE,3,Ida-Virumaa
872,EE,2,Hiiumaa
873,EE,1,Harjumaa
874,EG,24,Sūhāj
875,EG,27,Shamāl Sīnāʼ
876,EG,23,Qinā
877,EG,22,Maţrūḩ
878,EG,21,Kafr ash Shaykh
879,EG,26,Janūb Sīnāʼ
880,EG,20,Dumyāţ
881,EG,19,Būr Sa‘īd
882,EG,18,Banī Suwayf
883,EG,17,Asyūţ
884,EG,16,Aswān
885,EG,15,As Suways
886,EG,14,Eastern Province
887,EG,13,Al Wādī al Jadīd
888,EG,12,Al Qalyūbīyah
889,EG,11,Al Qāhirah
890,EG,10,Al Minyā
891,EG,9,Al Minūfīyah
892,EG,8,Al Jīzah
893,EG,7,Al Ismā‘īlīyah
894,EG,6,Alexandria
895,EG,5,Al Gharbīyah
896,EG,4,Al Fayyūm
897,EG,3,Al Buḩayrah
898,EG,2,Al Baḩr al Aḩmar
899,EG,1,Ad Daqahlīyah
900,EG,28,Muḩāfaz̧at al Uqşur
901,EH,CE,Oued Ed-Dahab-Lagouira
902,ER,1,Ānseba
903,ER,2,Debub
904,ER,3,Debubawī Kʼeyih Bahrī
905,ER,4,Gash Barka
906,ER,5,Maʼākel
907,ER,6,Semēnawī Kʼeyih Bahrī
908,ES,31,Murcia
909,ES,CE,Ceuta
910,ES,7,Balearic Islands
911,ES,51,Andalusia
912,ES,53,Canary Islands
913,ES,54,Castille-La Mancha
914,ES,57,Extremadura
915,ES,60,Valencia
916,ES,34,Asturias
917,ES,32,Navarre
918,ES,29,Madrid
919,ES,27,La Rioja
920,ES,39,Cantabria
921,ES,52,Aragon
922,ES,55,Castille and León
923,ES,56,Catalonia
924,ES,58,Galicia
925,ES,59,Basque Country
926,ES,ML,Melilla
927,ET,44,Ādīs Ābeba
928,ET,45,Afar Region
929,ET,46,Amhara Region
930,ET,47,Benishangul-Gumuz Region
931,ET,48,Dire Dawa Region
932,ET,49,Gambela
933,ET,50,Harari Region
934,ET,51,Oromiya Region
935,ET,52,Somali Region
936,ET,53,Tigray Region
937,ET,54,"Southern Nations, Nationalities, and People's Region"
938,FI,8,Oulu
939,FI,6,Lapponia
940,FI,13,Province of Southern Finland
941,FI,14,Eastern Finland
942,FI,15,Western Finland
943,FJ,5,Western
944,FJ,3,Northern
945,FJ,1,Central
946,FJ,2,Eastern
947,FJ,4,Rotuma
948,FM,4,Yap
949,FM,2,Pohnpei
950,FM,1,Kosrae
951,FM,3,Chuuk
952,FO,VG,Vágar
953,FO,SU,Suðuroy
954,FO,ST,Streymoy
955,FO,SA,Sandoy
956,FO,NO,Norðoyar
957,FO,OS,Eysturoy
958,FR,B9,Rhône-Alpes
959,FR,B8,Provence-Alpes-Côte d'Azur
960,FR,B7,Poitou-Charentes
961,FR,B6,Picardie
962,FR,B5,Pays de la Loire
963,FR,B4,Nord-Pas-de-Calais
964,FR,B3,Midi-Pyrénées
965,FR,B2,Lorraine
966,FR,B1,Limousin
967,FR,A9,Languedoc-Roussillon
968,FR,A8,Île-de-France
969,FR,A7,Haute-Normandie
970,FR,A6,Franche-Comté
971,FR,A5,Corsica
972,FR,A4,Champagne-Ardenne
973,FR,A3,Centre
974,FR,A2,Bretagne
975,FR,A1,Bourgogne
976,FR,99,Basse-Normandie
977,FR,98,Auvergne
978,FR,97,Aquitaine
979,FR,C1,Alsace
980,GA,9,Woleu-Ntem
981,GA,8,Ogooué-Maritime
982,GA,7,Ogooué-Lolo
983,GA,6,Ogooué-Ivindo
984,GA,5,Nyanga
985,GA,4,Ngounié
986,GA,3,Moyen-Ogooué
987,GA,2,Haut-Ogooué
988,GA,1,Estuaire
989,GB,WLS,Wales
990,GB,SCT,Scotland
991,GB,NIR,N Ireland
992,GB,ENG,England
993,GD,6,Saint Patrick
994,GD,5,Saint Mark
995,GD,4,Saint John
996,GD,3,Saint George
997,GD,2,Saint David
998,GD,1,Saint Andrew
999,GD,10,Carriacou and Petite Martinique
1000,GE,51,T'bilisi
1001,GE,4,Ajaria
1002,GE,68,Kvemo Kartli
1003,GE,67,Kakheti
1004,GE,65,Guria
1005,GE,66,Imereti
1006,GE,73,Shida Kartli
1007,GE,69,Mtskheta-Mtianeti
1008,GE,70,Racha-Lechkhumi and Kvemo Svaneti
1009,GE,71,Samegrelo and Zemo Svaneti
1010,GE,72,Samtskhe-Javakheti
1011,GE,2,Abkhazia
1012,GF,GF,Guyane
1013,GH,9,Western
1014,GH,8,Volta
1015,GH,11,Upper West
1016,GH,10,Upper East
1017,GH,6,Northern
1018,GH,1,Greater Accra
1019,GH,5,Eastern
1020,GH,4,Central
1021,GH,3,Brong-Ahafo
1022,GH,2,Ashanti
1023,GL,5,Qaasuitsup
1024,GL,4,Kujalleq
1025,GL,6,Qeqqata
1026,GL,7,Sermersooq
1027,GM,5,Western
1028,GM,4,Upper River
1029,GM,7,North Bank
1030,GM,3,Central River
1031,GM,2,Lower River
1032,GM,1,Banjul
1033,GN,4,Conakry
1034,GN,B,Boke Region
1035,GN,F,Faranah Region
1036,GN,K,Kankan Region
1037,GN,D,Kindia Region
1038,GN,L,Labé Region
1039,GN,M,Mamou Region
1040,GN,N,Nzerekore Region
1041,GP,GP,Guadeloupe
1042,GQ,3,Annobón
1043,GQ,4,Bioko Norte
1044,GQ,5,Bioko Sur
1045,GQ,6,Centro Sur
1046,GQ,7,Kié-Ntem
1047,GQ,8,Litoral
1048,GQ,9,Wele-Nzas
1049,GR,736572,Mount Athos
1050,GR,ESYE31,Attica
1051,GR,ESYE24,Central Greece
1052,GR,ESYE12,Central Macedonia
1053,GR,ESYE43,Crete
1054,GR,ESYE11,East Macedonia and Thrace
1055,GR,ESYE21,Epirus
1056,GR,ESYE22,Ionian Islands
1057,GR,ESYE41,North Aegean
1058,GR,ESYE25,Peloponnese
1059,GR,ESYE42,South Aegean
1060,GR,ESYE14,Thessaly
1061,GR,ESYE23,West Greece
1062,GR,ESYE13,West Macedonia
1063,GT,22,Zacapa
1064,GT,21,Totonicapán
1065,GT,20,Suchitepéquez
1066,GT,19,Sololá
1067,GT,18,Santa Rosa
1068,GT,17,San Marcos
1069,GT,16,Sacatepéquez
1070,GT,15,Retalhuleu
1071,GT,14,Quiché
1072,GT,13,Quetzaltenango
1073,GT,12,Petén
1074,GT,11,Jutiapa
1075,GT,10,Jalapa
1076,GT,9,Izabal
1077,GT,8,Huehuetenango
1078,GT,7,Guatemala
1079,GT,6,Escuintla
1080,GT,5,El Progreso
1081,GT,4,Chiquimula
1082,GT,3,Chimaltenango
1083,GT,2,Baja Verapaz
1084,GT,1,Alta Verapaz
1085,GU,PI,Piti Municipality
1086,GU,SR,Santa Rita Municipality
1087,GU,SJ,Sinajana Municipality
1088,GU,TF,Talofofo Municipality
1089,GU,TM,Tamuning-Tumon-Harmon Municipality
1090,GU,UM,Umatac Municipality
1091,GU,YG,Yigo Municipality
1092,GU,YN,Yona Municipality
1093,GU,ME,Merizo Municipality
1094,GU,MA,Mangilao Municipality
1095,GU,AH,Agana Heights Municipality
1096,GU,CP,Chalan Pago-Ordot Municipality
1097,GU,AS,Asan-Maina Municipality
1098,GU,AT,Agat Municipality
1099,GU,DD,Dededo Municipality
1100,GU,BA,Barrigada Municipality
1101,GU,AN,Hagåtña Municipality
1102,GU,IN,Inarajan Municipality
1103,GU,MT,Mongmong-Toto-Maite Municipality
1104,GW,7,Tombali
1105,GW,2,Quinara
1106,GW,4,Oio
1107,GW,10,Gabú
1108,GW,6,Cacheu
1109,GW,5,Bolama and Bijagos
1110,GW,11,Bissau Autonomous Region
1111,GW,12,Biombo
1112,GW,1,Bafatá
1113,GY,19,Upper Takutu-Upper Essequibo
1114,GY,18,Upper Demerara-Berbice
1115,GY,17,Potaro-Siparuni
1116,GY,16,Pomeroon-Supenaam
1117,GY,15,Mahaica-Berbice
1118,GY,14,Essequibo Islands-West Demerara
1119,GY,13,East Berbice-Corentyne
1120,GY,12,Demerara-Mahaica
1121,GY,11,Cuyuni-Mazaruni
1122,GY,10,Barima-Waini
1123,HK,NYL,Yuen Long
1124,HK,NTW,Tsuen Wan
1125,HK,NTP,Tai Po
1126,HK,NSK,Sai Kung
1127,HK,NIS,Islands
1128,HK,HCW,Central and Western
1129,HK,HWC,Wan Chai
1130,HK,HEA,Eastern
1131,HK,HSO,Southern
1132,HK,KYT,Yau Tsim Mong
1133,HK,KSS,Sham Shui Po
1134,HK,KKC,Kowloon City
1135,HK,KWT,Wong Tai Sin
1136,HK,KKT,Kwon Tong
1137,HK,NKT,Kwai Tsing
1138,HK,NTM,Tuen Mun
1139,HK,NNO,North
1140,HK,NST,Sha Tin
1141,HN,18,Yoro
1142,HN,17,Valle
1143,HN,16,Santa Bárbara
1144,HN,15,Olancho
1145,HN,14,Ocotepeque
1146,HN,13,Lempira
1147,HN,12,La Paz
1148,HN,11,Bay Islands
1149,HN,10,Intibucá
1150,HN,9,Gracias a Dios
1151,HN,8,Francisco Morazán
1152,HN,7,El Paraíso
1153,HN,6,Cortés
1154,HN,5,Copán
1155,HN,4,Comayagua
1156,HN,3,Colón
1157,HN,2,Choluteca
1158,HN,1,Atlántida
1159,HR,1,Bjelovarsko-Bilogorska
1160,HR,2,Brodsko-Posavska
1161,HR,3,Dubrovačko-Neretvanska
1162,HR,4,Istarska
1163,HR,5,Karlovačka
1164,HR,6,Koprivničko-Križevačka
1165,HR,7,Krapinsko-Zagorska
1166,HR,8,Ličko-Senjska
1167,HR,9,Međimurska
1168,HR,10,Osječko-Baranjska
1169,HR,11,Požeško-Slavonska
1170,HR,12,Primorsko-Goranska
1171,HR,13,Šibensko-Kniniska
1172,HR,14,Sisačko-Moslavačka
1173,HR,15,Splitsko-Dalmatinska
1174,HR,16,Varaždinska
1175,HR,18,Vukovarsko-Srijemska
1176,HR,19,Zadarska
1177,HR,20,Zagrebačka
1178,HR,21,Grad Zagreb
1179,HR,17,Virovitičk-Podravska
1180,HT,13,Sud-Est
1181,HT,12,Sud
1182,HT,11,Ouest
1183,HT,3,Nord-Ouest
1184,HT,10,Nord-Est
1185,HT,9,Nord
1186,HT,14,GrandʼAnse
1187,HT,7,Centre
1188,HT,6,Artibonite
1189,HT,15,Nippes
1190,HU,18,Szabolcs-Szatmár-Bereg
1191,HU,20,Jász-Nagykun-Szolnok
1192,HU,11,Heves
1193,HU,10,Hajdú-Bihar
1194,HU,6,Csongrád
1195,HU,4,Borsod-Abaúj-Zemplén
1196,HU,3,Békés
1197,HU,24,Zala
1198,HU,23,Veszprém
1199,HU,22,Vas
1200,HU,21,Tolna
1201,HU,17,Somogy
1202,HU,16,Pest
1203,HU,14,Nógrád
1204,HU,12,Komárom-Esztergom
1205,HU,9,Győr-Moson-Sopron
1206,HU,8,Fejér
1207,HU,5,Budapest
1208,HU,2,Baranya
1209,HU,1,Bács-Kiskun
1210,ID,26,North Sumatra
1211,ID,1,Aceh
1212,ID,10,Daerah Istimewa Yogyakarta
1213,ID,32,South Sumatra
1214,ID,24,West Sumatra
1215,ID,31,North Sulawesi
1216,ID,22,Sulawesi Tenggara
1217,ID,21,Central Sulawesi
1218,ID,38,South Sulawesi
1219,ID,37,Riau
1220,ID,18,East Nusa Tenggara
1221,ID,17,Nusa Tenggara Barat
1222,ID,28,Maluku
1223,ID,15,Lampung
1224,ID,14,East Kalimantan
1225,ID,13,Kalimantan Tengah
1226,ID,12,South Kalimantan
1227,ID,11,West Kalimantan
1228,ID,8,East Java
1229,ID,7,Central Java
1230,ID,30,West Java
1231,ID,5,Jambi
1232,ID,4,Jakarta Raya
1233,ID,36,Papua
1234,ID,3,Bengkulu
1235,ID,2,Bali
1236,ID,33,Banten
1237,ID,34,Gorontalo
1238,ID,35,Bangka-Belitung
1239,ID,29,Maluku Utara
1240,ID,39,West Papua
1241,ID,41,Sulawesi Barat
1242,ID,40,Riau Islands
1243,IE,C,Connaught
1244,IE,L,Leinster
1245,IE,M,Munster
1246,IE,U,Ulster
1247,IL,6,Jerusalem District
1248,IL,5,Tel Aviv
1249,IL,4,Haifa District
1250,IL,3,Northern District
1251,IL,2,Central District
1252,IL,1,Southern District
1253,IN,28,Bengal
1254,IN,36,Uttar Pradesh
1255,IN,26,Tripura
1256,IN,25,Tamil Nādu
1257,IN,29,Sikkim
1258,IN,24,Rajasthan
1259,IN,23,Punjab
1260,IN,22,Pondicherry
1261,IN,21,Orissa
1262,IN,20,Nāgāland
1263,IN,31,Mizoram
1264,IN,18,Meghālaya
1265,IN,17,Manipur
1266,IN,16,Mahārāshtra
1267,IN,35,Madhya Pradesh
1268,IN,14,Laccadives
1269,IN,13,Kerala
1270,IN,19,Karnātaka
1271,IN,12,Kashmir
1272,IN,11,Himachal Pradesh
1273,IN,10,Haryana
1274,IN,9,Gujarāt
1275,IN,32,Daman and Diu
1276,IN,33,Goa
1277,IN,7,NCT
1278,IN,6,Dādra and Nagar Haveli
1279,IN,5,Chandīgarh
1280,IN,34,Bihār
1281,IN,3,Assam
1282,IN,30,Arunāchal Pradesh
1283,IN,2,Andhra Pradesh
1284,IN,1,Andaman and Nicobar Islands
1285,IN,37,Chhattisgarh
1286,IN,38,Jharkhand
1287,IN,39,Uttarakhand
1288,IQ,2,Al Başrah
1289,IQ,16,Wāsiţ
1290,IQ,18,Şalāḩ ad Dīn
1291,IQ,15,Nīnawá
1292,IQ,14,Maysan
1293,IQ,12,Karbalāʼ
1294,IQ,11,Arbīl
1295,IQ,10,Diyala Province
1296,IQ,9,Dhi Qar
1297,IQ,8,Dahūk
1298,IQ,7,Baghdād
1299,IQ,6,Bābil
1300,IQ,13,At Taʼmīm
1301,IQ,5,As Sulaymānīyah
1302,IQ,17,An Najaf
1303,IQ,4,Al Qādisīyah
1304,IQ,3,Al Muthanná
1305,IQ,1,Anbar
1306,IR,26,Tehrān
1307,IR,36,Zanjan
1308,IR,40,Yazd
1309,IR,25,Semnān
1310,IR,35,Māzandarān
1311,IR,34,Markazi
1312,IR,23,Lorestān
1313,IR,16,Kordestān
1314,IR,5,Kohgīlūyeh va Būyer Aḩmad
1315,IR,15,Khūzestān
1316,IR,13,Kermānshāh
1317,IR,29,Kermān
1318,IR,10,Īlām
1319,IR,11,Hormozgān
1320,IR,9,Hamadān
1321,IR,8,Gīlān
1322,IR,7,Fārs
1323,IR,3,Chahār Maḩāll va Bakhtīārī
1324,IR,22,Bushehr
1325,IR,33,East Azarbaijan
1326,IR,1,Āz̄ārbāyjān-e Gharbī
1327,IR,32,Ardabīl
1328,IR,28,Eşfahān
1329,IR,37,Golestān
1330,IR,38,Qazvīn
1331,IR,39,Qom
1332,IR,4,Sīstān va Balūchestān
1333,IR,41,Khorāsān-e Jonūbī
1334,IR,42,Razavi Khorasan
1335,IR,43,Khorāsān-e Shomālī
1336,IR,44,Ostān-e Alborz
1337,IS,41,Northwest
1338,IS,40,Northeast
1339,IS,38,East
1340,IS,42,South
1341,IS,39,Capital Region
1342,IS,43,Southern Peninsula
1343,IS,45,West
1344,IS,44,Westfjords
1345,IT,15,Sicily
1346,IT,14,Sardinia
1347,IT,3,Calabria
1348,IT,20,Veneto
1349,IT,19,Aosta Valley
1350,IT,18,Umbria
1351,IT,17,Trentino-Alto Adige
1352,IT,16,Tuscany
1353,IT,13,Apulia
1354,IT,12,Piedmont
1355,IT,11,Molise
1356,IT,10,The Marches
1357,IT,9,Lombardy
1358,IT,8,Liguria
1359,IT,7,Latium
1360,IT,6,Friuli Venezia Giulia
1361,IT,5,Emilia-Romagna
1362,IT,4,Campania
1363,IT,2,Basilicate
1364,IT,1,Abruzzo
1365,JM,16,Westmoreland
1366,JM,15,Trelawny
1367,JM,14,Saint Thomas
1368,JM,13,Saint Mary
1369,JM,12,Saint James
1370,JM,11,St. Elizabeth
1371,JM,10,Saint Catherine
1372,JM,9,Saint Ann
1373,JM,8,Saint Andrew
1374,JM,7,Portland
1375,JM,4,Manchester
1376,JM,17,Kingston
1377,JM,2,Hanover Parish
1378,JM,1,Clarendon
1379,JO,19,Ma’an
1380,JO,18,Irbid
1381,JO,17,Zarqa
1382,JO,12,Tafielah
1383,JO,16,Amman
1384,JO,15,Mafraq
1385,JO,9,Karak
1386,JO,2,Balqa
1387,JO,20,Ajlun
1388,JO,22,Jerash
1389,JO,21,Aqaba
1390,JO,23,Madaba
1391,JP,46,Yamanashi
1392,JP,45,Yamaguchi
1393,JP,43,Wakayama
1394,JP,42,Toyama
1395,JP,41,Tottori
1396,JP,40,Tōkyō
1397,JP,39,Tokushima
1398,JP,38,Tochigi
1399,JP,37,Shizuoka
1400,JP,36,Shimane
1401,JP,35,Shiga
1402,JP,34,Saitama
1403,JP,33,Saga
1404,JP,32,Ōsaka
1405,JP,47,Okinawa
1406,JP,31,Okayama
1407,JP,30,Ōita
1408,JP,29,Niigata
1409,JP,28,Nara
1410,JP,27,Nagasaki
1411,JP,26,Nagano
1412,JP,25,Miyazaki
1413,JP,23,Mie
1414,JP,22,Kyōto
1415,JP,21,Kumamoto Prefecture
1416,JP,20,Kōchi
1417,JP,19,Kanagawa
1418,JP,18,Kagoshima
1419,JP,17,Kagawa
1420,JP,15,Ishikawa
1421,JP,13,Hyōgo
1422,JP,11,Hiroshima
1423,JP,10,Gunma
1424,JP,9,Gifu
1425,JP,7,Fukuoka
1426,JP,6,Fukui
1427,JP,5,Ehime
1428,JP,1,Aichi
1429,JP,44,Yamagata
1430,JP,24,Miyagi
1431,JP,16,Iwate
1432,JP,14,Ibaraki
1433,JP,8,Fukushima
1434,JP,4,Chiba
1435,JP,2,Akita
1436,JP,12,Hokkaidō
1437,JP,3,Aomori
1438,KE,7,Nyanza
1439,KE,5,Nairobi Area
1440,KE,2,Coast Province
1441,KE,3,Eastern
1442,KE,1,Central
1443,KE,9,Western
1444,KE,8,Rift Valley
1445,KE,6,North-Eastern
1446,KG,8,Osh
1447,KG,9,Batken
1448,KG,6,Talas
1449,KG,4,Naryn
1450,KG,7,Ysyk-Köl
1451,KG,1,Bishkek
1452,KG,3,Jalal-Abad
1453,KG,2,Chüy
1454,KH,12,Poŭthĭsăt
1455,KH,29,Khétt Bătdâmbâng
1456,KH,19,Takêv
1457,KH,18,Svay Riĕng
1458,KH,17,Stœ̆ng Trêng
1459,KH,27,Ŏtâr Méanchey
1460,KH,24,Khétt Siĕm Réab
1461,KH,23,Khêtt Rôtânôkiri
1462,KH,14,Prey Vêng
1463,KH,13,Preăh Vĭhéar
1464,KH,22,Krŏng Phnum Pénh
1465,KH,30,Khétt Pailĭn
1466,KH,10,Môndól Kiri
1467,KH,9,Krâchéh
1468,KH,26,Khétt Kêb
1469,KH,8,Kaôh Kŏng
1470,KH,7,Kândal
1471,KH,21,Khétt Kâmpôt
1472,KH,5,Kâmpóng Thum
1473,KH,4,Khétt Kâmpóng Spœ
1474,KH,3,Kâmpóng Chhnăng
1475,KH,2,Kâmpóng Cham
1476,KH,28,Khétt Preăh Seihânŭ
1477,KH,25,Khétt Bântéay Méan Choăy
1478,KI,1,Gilbert Islands
1479,KI,2,Line Islands
1480,KI,3,Phoenix Islands
1481,KM,3,Mohéli
1482,KM,2,Grande Comore
1483,KM,1,Anjouan
1484,KN,15,Trinity Palmetto Point
1485,KN,13,Saint Thomas Middle Island
1486,KN,12,Saint Thomas Lowland
1487,KN,11,Saint Peter Basseterre
1488,KN,10,Saint Paul Charlestown
1489,KN,9,Saint Paul Capesterre
1490,KN,8,Saint Mary Cayon
1491,KN,7,Saint John Figtree
1492,KN,6,Saint John Capesterre
1493,KN,5,Saint James Windwa
1494,KN,4,Saint George Gingerland
1495,KN,3,Saint George Basseterre
1496,KN,2,Saint Anne Sandy Point
1497,KN,1,Christ Church Nichola Town
1498,KP,12,P'yŏngyang-si
1499,KP,15,P'yŏngan-namdo
1500,KP,11,P'yŏngan-bukto
1501,KP,9,Gangwon
1502,KP,6,Hwanghae-namdo
1503,KP,7,Hwanghae-bukto
1504,KP,3,Hamgyŏng-namdo
1505,KP,13,Yanggang-do
1506,KP,17,Hamgyŏng-bukto
1507,KP,1,Chagang-do
1508,KP,18,Najin Sŏnbong-si
1509,KR,21,Ulsan
1510,KR,19,Daejeon
1511,KR,15,Daegu
1512,KR,11,Seoul
1513,KR,10,Busan
1514,KR,14,North Gyeongsang
1515,KR,13,Gyeonggi
1516,KR,18,Gwangju
1517,KR,6,Gangwon
1518,KR,12,Incheon
1519,KR,17,South Chungcheong
1520,KR,5,North Chungcheong
1521,KR,16,South Jeolla
1522,KR,3,North Jeolla
1523,KR,1,Jeju
1524,KR,20,South Gyeongsang
1525,KR,22,KR.22
1526,KW,8,Ḩawallī
1527,KW,2,Al ‘Āşimah
1528,KW,5,Al Jahrāʼ
1529,KW,7,Al Farwaniyah
1530,KW,4,Al Aḩmadī
1531,KW,9,Muḩāfaz̧at Mubārak al Kabīr
1532,KZ,7,Batys Qazaqstan
1533,KZ,9,Mangghystaū
1534,KZ,6,Atyraū
1535,KZ,4,Aqtöbe
1536,KZ,15,East Kazakhstan
1537,KZ,3,Aqmola
1538,KZ,16,Soltüstik Qazaqstan
1539,KZ,11,Pavlodar
1540,KZ,14,Qyzylorda
1541,KZ,13,Qostanay
1542,KZ,12,Qaraghandy
1543,KZ,17,Zhambyl
1544,KZ,10,Ongtüstik Qazaqstan
1545,KZ,2,Almaty Qalasy
1546,KZ,1,Almaty
1547,KZ,8,Bayqongyr Qalasy
1548,KZ,5,Astana Qalasy
1549,LA,14,Xiangkhoang
1550,LA,13,Xiagnabouli
1551,LA,27,Khouèng Viangchan
1552,LA,20,Savannahkhét
1553,LA,19,Salavan
1554,LA,18,Phôngsali
1555,LA,7,Oudômxai
1556,LA,17,Louangphabang
1557,LA,16,Loungnamtha
1558,LA,15,Khammouan
1559,LA,3,Houaphan
1560,LA,2,Champasak
1561,LA,1,Attapu
1562,LA,26,Xékong
1563,LA,22,Bokèo
1564,LA,23,Bolikhamxai
1565,LA,24,Viangchan
1566,LB,5,Mont-Liban
1567,LB,4,Beyrouth
1568,LB,9,Liban-Nord
1569,LB,6,Liban-Sud
1570,LB,8,Béqaa
1571,LB,7,Nabatîyé
1572,LB,10,Aakkâr
1573,LB,11,Baalbek-Hermel
1574,LC,10,Vieux-Fort
1575,LC,9,Soufrière
