id,Country:id,state_id,name
1576,LC,11,Praslin
1577,LC,8,Micoud
1578,LC,7,Laborie
1579,LC,6,Gros-Islet
1580,LC,5,Dennery
1581,LC,2,Dauphin
1582,LC,4,Choiseul
1583,LC,3,Castries
1584,LC,1,Anse-la-Raye
1585,LI,11,Vaduz
1586,LI,10,Triesenberg
1587,LI,9,Triesen
1588,LI,8,Schellenberg
1589,LI,7,Schaan
1590,LI,6,Ruggell
1591,LI,5,Planken
1592,LI,4,Mauren
1593,LI,3,Gamprin
1594,LI,2,Eschen
1595,LI,1,Balzers
1596,LK,36,Western
1597,LK,35,Uva
1598,LK,34,Southern
1599,LK,33,Sabaragamuwa
1600,LK,32,North Western
1601,LK,30,North Central
1602,LK,29,Central
1603,LK,38,Northern Province
1604,LK,37,Eastern Province
1605,LR,10,Sinoe
1606,LR,9,Nimba
1607,LR,14,Montserrado
1608,LR,13,Maryland
1609,LR,20,Lofa
1610,LR,19,Grand Gedeh
1611,LR,12,Grand Cape Mount
1612,LR,11,Grand Bassa
1613,LR,1,Bong
1614,LR,15,Bomi
1615,LR,16,Grand Kru
1616,LR,17,Margibi
1617,LR,18,River Cess
1618,LR,21,Gbarpolu
1619,LR,22,River Gee
1620,LS,19,Thaba-Tseka
1621,LS,18,Quthing
1622,LS,17,Qachaʼs Nek
1623,LS,16,Mokhotlong
1624,LS,15,Mohaleʼs Hoek
1625,LS,14,Maseru
1626,LS,13,Mafeteng
1627,LS,12,Leribe
1628,LS,11,Butha-Buthe
1629,LS,10,Berea
1630,LT,56,Alytaus Apskritis
1631,LT,57,Kauno Apskritis
1632,LT,58,Klaipėdos Apskritis
1633,LT,59,Marijampolės Apskritis
1634,LT,60,Panevėžio Apskritis
1635,LT,61,Šiaulių Apskritis
1636,LT,62,Tauragės Apskritis
1637,LT,63,Telšių Apskritis
1638,LT,64,Utenos Apskritis
1639,LT,65,Vilniaus Apskritis
1640,LU,3,Luxembourg
1641,LU,2,Grevenmacher
1642,LU,1,Diekirch
1643,LV,33,Ventspils Rajons
1644,LV,32,Ventspils
1645,LV,31,Valmieras Rajons
1646,LV,30,Valkas Rajons
1647,LV,29,Tukuma Rajons
1648,LV,28,Talsu Rajons
1649,LV,27,Saldus Rajons
1650,LV,25,Rīga
1651,LV,24,Rēzeknes Rajons
1652,LV,23,Rēzekne
1653,LV,22,Preiļu Rajons
1654,LV,21,Ogres Rajons
1655,LV,20,Madonas Rajons
1656,LV,19,Ludzas Rajons
1657,LV,18,Limbažu Rajons
1658,LV,16,Liepāja
1659,LV,15,Kuldīgas Rajons
1660,LV,14,Krāslavas Rajons
1661,LV,13,Jūrmala
1662,LV,12,Jelgavas Rajons
1663,LV,11,Jelgava
1664,LV,10,Jēkabpils Rajons
1665,LV,9,Gulbenes Rajons
1666,LV,8,Dobeles Rajons
1667,LV,7,Daugavpils municipality
1668,LV,6,Daugavpils
1669,LV,5,Cēsu Rajons
1670,LV,4,Bauskas Rajons
1671,LV,3,Balvu Rajons
1672,LV,2,Alūksnes Rajons
1673,LV,1,Aizkraukles Rajons
1674,LV,60,Dundagas Novads
1675,LV,40,Alsungas Novads
1676,LV,A5,Pāvilostas Novads
1677,LV,99,Nīcas Novads
1678,LV,B6,Rucavas Novads
1679,LV,65,Grobiņas Novads
1680,LV,61,Durbes Novads
1681,LV,37,Aizputes Novads
1682,LV,A8,Priekules Novads
1683,LV,D7,Vaiņodes Novads
1684,LV,C9,Skrundas Novads
1685,LV,51,Brocēnu Novads
1686,LV,B4,Rojas Novads
1687,LV,77,Kandavas Novads
1688,LV,44,Auces Novads
1689,LV,73,Jaunpils Novads
1690,LV,62,Engures Novads
1691,LV,D5,Tērvetes Novads
1692,LV,A3,Ozolnieku Novads
1693,LV,B9,Rundāles Novads
1694,LV,45,Babītes Novads
1695,LV,95,Mārupes Novads
1696,LV,A2,Olaines Novads
1697,LV,67,Iecavas Novads
1698,LV,80,Ķekavas Novads
1699,LV,C3,Salaspils Novads
1700,LV,46,Baldones Novads
1701,LV,D2,Stopiņu Novads
1702,LV,53,Carnikavas Novads
1703,LV,34,Ādažu Novads
1704,LV,64,Garkalnes Novads
1705,LV,E4,Vecumnieku Novads
1706,LV,79,Ķeguma Novads
1707,LV,87,Lielvārdes Novads
1708,LV,C8,Skrīveru Novads
1709,LV,71,Jaunjelgavas Novads
1710,LV,98,Neretas Novads
1711,LV,E6,Viesītes Novads
1712,LV,C2,Salas Novads
1713,LV,74,Jēkabpils
1714,LV,38,Aknīstes Novads
1715,LV,69,Ilūkstes Novads
1716,LV,E2,Vārkavas Novads
1717,LV,90,Līvānu Novads
1718,LV,E1,Varakļānu Novads
1719,LV,E8,Viļānu Novads
1720,LV,B3,Riebiņu Novads
1721,LV,35,Aglonas Novads
1722,LV,56,Ciblas Novads
1723,LV,E9,Zilupes Novads
1724,LV,E7,Viļakas Novads
1725,LV,47,Baltinavas Novads
1726,LV,57,Dagdas Novads
1727,LV,78,Kārsavas Novads
1728,LV,B7,Rugāju Novads
1729,LV,55,Cesvaines Novads
1730,LV,91,Lubānas Novads
1731,LV,85,Krustpils Novads
1732,LV,A6,Pļaviņu Novads
1733,LV,82,Kokneses Novads
1734,LV,68,Ikšķiles Novads
1735,LV,B5,Ropažu Novads
1736,LV,70,Inčukalna Novads
1737,LV,84,Krimuldas Novads
1738,LV,C7,Siguldas Novads
1739,LV,88,Līgatnes Novads
1740,LV,94,Mālpils Novads
1741,LV,C6,Sējas Novads
1742,LV,C5,Saulkrastu Novads
1743,LV,C1,Salacgrīvas Novads
1744,LV,39,Alojas Novads
1745,LV,97,Naukšēnu Novads
1746,LV,B8,Rūjienas Novads
1747,LV,96,Mazsalacas Novads
1748,LV,52,Burtnieku Novads
1749,LV,A4,Pārgaujas Novads
1750,LV,81,Kocēnu Novads
1751,LV,42,Amatas Novads
1752,LV,A9,Priekuļu Novads
1753,LV,B1,Raunas Novads
1754,LV,D3,Strenču Novads
1755,LV,50,Beverīnas Novads
1756,LV,D1,Smiltenes Novads
1757,LV,72,Jaunpiebalgas Novads
1758,LV,63,Ērgļu Novads
1759,LV,E3,Vecpiebalgas Novads
1760,LV,43,Apes Novads
1761,LV,F1,Mērsraga Novads
1762,LY,70,Darnah
1763,LY,69,Banghāzī
1764,LY,66,Al Marj
1765,LY,65,Al Kufrah
1766,LY,63,Al Jabal al Akhḑar
1767,LY,77,Ţarābulus
1768,LY,76,Surt
1769,LY,75,Sabhā
1770,LY,74,Nālūt
1771,LY,73,Murzuq
1772,LY,72,Mişrātah
1773,LY,71,Ghāt
1774,LY,68,Az Zāwiyah
1775,LY,78,Ash Shāţiʼ
1776,LY,64,Al Jufrah
1777,LY,67,An Nuqāţ al Khams
1778,LY,79,Sha‘bīyat al Buţnān
1779,LY,80,Sha‘bīyat al Jabal al Gharbī
1780,LY,81,Sha‘bīyat al Jafārah
1781,LY,82,Sha‘bīyat al Marqab
1782,LY,83,Sha‘bīyat al Wāḩāt
1783,LY,84,Sha‘bīyat Wādī al Ḩayāt
1784,MA,49,Rabat-Salé-Zemmour-Zaër
1785,MA,48,Meknès-Tafilalet
1786,MA,47,Marrakech-Tensift-Al Haouz
1787,MA,46,Fès-Boulemane
1788,MA,45,Grand Casablanca
1789,MA,50,Chaouia-Ouardigha
1790,MA,51,Doukkala-Abda
1791,MA,52,Gharb-Chrarda-Beni Hssen
1792,MA,53,Guelmim-Es Smara
1793,MA,54,Oriental Region
1794,MA,55,Souss-Massa-Drâa
1795,MA,56,Tadla-Azilal
1796,MA,57,Tanger-Tétouan
1797,MA,58,Taza-Al Hoceima-Taounate
1798,MA,59,Laâyoune-Boujdour-Sakia El Hamra
1799,MA,EH,Oued ed Dahab-Lagouira
1800,MD,73,Raionul Edineţ
1801,MD,92,Raionul Ungheni
1802,MD,91,Raionul Teleneşti
1803,MD,90,Raionul Taraclia
1804,MD,88,Ştefan-Vodă
1805,MD,89,Raionul Străşeni
1806,MD,87,Raionul Soroca
1807,MD,84,Raionul Rîşcani
1808,MD,83,Raionul Rezina
1809,MD,82,Raionul Orhei
1810,MD,81,Raionul Ocniţa
1811,MD,59,Raionul Anenii Noi
1812,MD,80,Raionul Nisporeni
1813,MD,79,Raionul Leova
1814,MD,85,Raionul Sîngerei
1815,MD,69,Raionul Criuleni
1816,MD,78,Raionul Ialoveni
1817,MD,57,Chişinău
1818,MD,67,Căuşeni
1819,MD,65,Raionul Cantemir
1820,MD,66,Călăraşi
1821,MD,64,Raionul Cahul
1822,MD,76,Raionul Glodeni
1823,MD,75,Raionul Floreşti
1824,MD,74,Raionul Făleşti
1825,MD,72,Dubăsari
1826,MD,71,Raionul Drochia
1827,MD,70,Raionul Donduşeni
1828,MD,68,Raionul Cimişlia
1829,MD,63,Raionul Briceni
1830,MD,61,Raionul Basarabeasca
1831,MD,77,Raionul Hînceşti
1832,MD,86,Raionul Şoldăneşti
1833,MD,58,Stînga Nistrului
1834,MD,51,Găgăuzia
1835,MD,62,Bender
1836,MD,60,Bălţi
1837,ME,17,Opština Rožaje
1838,ME,21,Opština Žabljak
1839,ME,20,Opština Ulcinj
1840,ME,19,Opština Tivat
1841,ME,16,Opština Podgorica
1842,ME,18,Opština Šavnik
1843,ME,15,Opština Plužine
1844,ME,14,Opština Pljevlja
1845,ME,13,Opština Plav
1846,ME,12,Opština Nikšić
1847,ME,11,Opština Mojkovac
1848,ME,10,Opština Kotor
1849,ME,9,Opština Kolašin
1850,ME,3,Opština Berane
1851,ME,8,Opština Herceg Novi
1852,ME,7,Opština Danilovgrad
1853,ME,6,Opština Cetinje
1854,ME,5,Opština Budva
1855,ME,4,Opština Bijelo Polje
1856,ME,2,Opština Bar
1857,ME,1,Opština Andrijevica
1858,MG,7670842,Diana
1859,MG,7670846,Sava
1860,MG,7670847,Sofia
1861,MG,7670848,Analanjirofo
1862,MG,7670849,Boeny
1863,MG,7670850,Betsiboka
1864,MG,7670851,Alaotra Mangoro
1865,MG,7670852,Melaky
1866,MG,7670853,Bongolava
1867,MG,7670854,Vakinankaratra
1868,MG,7670855,Itasy
1869,MG,7670856,Analamanga
1870,MG,7670857,Atsinanana
1871,MG,7670902,Menabe
1872,MG,7670904,Amoron'i Mania
1873,MG,7670905,Upper Matsiatra
1874,MG,7670906,Vatovavy Fitovinany
1875,MG,7670907,Ihorombe
1876,MG,7670908,Atsimo-Atsinanana Region
1877,MG,7670910,Anosy
1878,MG,7670911,Androy
1879,MG,7670913,Atsimo-Andrefana
1880,MH,7,Ailinginae Atoll
1881,MH,10,Ailinglaplap Atoll
1882,MH,30,Ailuk Atoll
1883,MH,40,Arno Atoll
1884,MH,50,Aur Atoll
1885,MH,60,Bikar Atoll
1886,MH,70,Bikini Atoll
1887,MH,80,Ebon Atoll
1888,MH,90,Enewetak Atoll
1889,MH,100,Erikub Atoll
1890,MH,120,Jaluit Atoll
1891,MH,150,Kwajalein Atoll
1892,MH,160,Lae Atoll
1893,MH,180,Likiep Atoll
1894,MH,190,Majuro Atoll
1895,MH,300,Maloelap Atoll
1896,MH,320,Mili Atoll
1897,MH,330,Namdrik Atoll
1898,MH,340,Namu Atoll
1899,MH,350,Rongelap Atoll
1900,MH,360,Rongrik Atoll
1901,MH,385,Taka Atoll
1902,MH,73,Bokak Atoll
1903,MH,390,Ujae Atoll
1904,MH,400,Ujelang
1905,MH,410,Utrik Atoll
1906,MH,420,Wotho Atoll
1907,MH,430,Wotje Atoll
1908,MH,110,Jabat Island
1909,MH,130,Jemo Island
1910,MH,140,Kili Island
1911,MH,170,Lib Island
1912,MH,310,Mejit Island
1913,MK,E9,Valandovo
1914,MK,86,Resen
1915,MK,51,Kratovo
1916,MK,78,Pehčevo
1917,MK,72,Novo Selo
1918,MK,11,Bosilovo
1919,MK,A9,Vasilevo
1920,MK,E5,Dojran
1921,MK,8,Bogdanci
1922,MK,47,Konče
1923,MK,62,Makedonska Kamenica
1924,MK,C6,Zrnovci
1925,MK,40,Karbinci
1926,MK,25,Demir Kapija
1927,MK,87,Rosoman
1928,MK,35,Gradsko
1929,MK,60,Lozovo
1930,MK,19,Češinovo
1931,MK,E1,Novaci
1932,MK,4,Berovo
1933,MK,6,Bitola
1934,MK,D9,Mogila
1935,MK,1,Aračinovo
1936,MK,C7,Bogovinje
1937,MK,12,Brvenica
1938,MK,C8,Čair
1939,MK,C9,Čaška
1940,MK,D1,Centar
1941,MK,18,Centar Župa
1942,MK,20,Čučer-Sandevo
1943,MK,D2,Debar
1944,MK,22,Delčevo
1945,MK,D3,Demir Hisar
1946,MK,28,Dolneni
1947,MK,29,Opstina Gjorce Petrov
1948,MK,30,Drugovo
1949,MK,32,Gazi Baba
1950,MK,33,Gevgelija
1951,MK,D4,Gostivar
1952,MK,36,Ilinden
1953,MK,D5,Jegunovce
1954,MK,41,Karpoš
1955,MK,D6,Kavadarci
1956,MK,43,Kičevo
1957,MK,44,Kisela Voda
1958,MK,46,Kočani
1959,MK,52,Kriva Palanka
1960,MK,53,Krivogaštani
1961,MK,54,Kruševo
1962,MK,D7,Kumanovo
1963,MK,59,Opstina Lipkovo
1964,MK,D8,Makedonski Brod
1965,MK,69,Negotino
1966,MK,E2,Ohrid
1967,MK,77,Oslomej
1968,MK,79,Petrovec
1969,MK,80,Plasnica
1970,MK,E3,Prilep
1971,MK,83,Probištip
1972,MK,84,Radoviš
1973,MK,85,Opstina Rankovce
1974,MK,E4,Opština Rostuša
1975,MK,90,Saraj
1976,MK,92,Sopište
1977,MK,97,Staro Nagoričane
1978,MK,98,Štip
1979,MK,E6,Struga
1980,MK,E7,Strumica
1981,MK,A2,Studeničani
1982,MK,A3,Šuto Orizari
1983,MK,A4,Sveti Nikole
1984,MK,A5,Tearce
1985,MK,E8,Tetovo
1986,MK,F1,Veles
1987,MK,B3,Vevčani
1988,MK,B4,Vinica
1989,MK,B6,Vraneštica
1990,MK,B7,Vrapčište
1991,MK,C1,Zajas
1992,MK,C2,Zelenikovo
1993,MK,C3,Želino
1994,MK,F3,Opština Aerodrom
1995,MK,F4,Opština Butel
1996,MK,F5,Opština Debarca
1997,ML,8,Tombouctou Region
1998,ML,6,Sikasso Region
1999,ML,5,Ségou Region
2000,ML,4,Mopti Region
2001,ML,7,Koulikoro Region
2002,ML,3,Kayes Region
2003,ML,9,Gao Region
2004,ML,1,Bamako
2005,ML,10,Kidal Region
2006,MM,12,Tanintharyi
2007,MM,11,Shan
2008,MM,10,Sagain
2009,MM,17,Yangon
2010,MM,1,Rakhine
2011,MM,16,Bago
2012,MM,13,Mon
2013,MM,8,Mandalay
2014,MM,15,Magway
2015,MM,6,Kayah
2016,MM,5,Kayin
2017,MM,4,Kachin
2018,MM,3,Ayeyarwady
2019,MM,2,Chin
2020,MN,19,Uvs
2021,MN,12,Hovd
2022,MN,10,Govĭ-Altay
2023,MN,9,Dzavhan
2024,MN,3,Bayan-Ölgiy
2025,MN,2,Bayanhongor
2026,MN,20,Ulaanbaatar
2027,MN,18,Central Aymag
2028,MN,17,Sühbaatar
2029,MN,16,Selenge
2030,MN,15,Övörhangay
2031,MN,14,South Gobi Aimak
2032,MN,13,Hövsgöl
2033,MN,11,Hentiy
2034,MN,8,Middle Govĭ
2035,MN,7,East Gobi Aymag
2036,MN,6,East Aimak
2037,MN,21,Bulgan
2038,MN,1,Arhangay
2039,MN,23,Darhan Uul
2040,MN,24,Govĭ-Sumber
2041,MN,25,Orhon
2042,MO,2,Macau
2043,MO,1,Ilhas
2044,MP,100,Rota Municipality
2045,MP,110,Saipan Municipality
2046,MP,120,Tinian Municipality
2047,MP,85,Northern Islands Municipality
2048,MQ,MQ,Martinique
2049,MR,6,Trarza
2050,MR,11,Tiris Zemmour
2051,MR,9,Tagant
2052,MR,NKC,Nouakchott
2053,MR,12,Inchiri
2054,MR,2,Wilaya du Hodh el Gharbi
2055,MR,1,Hodh ech Chargui
2056,MR,10,Guidimaka
2057,MR,4,Gorgol
2058,MR,8,Dakhlet Nouadhibou
2059,MR,5,Brakna
2060,MR,3,Assaba
2061,MR,7,Adrar
2062,MS,3,Saint Peter
2063,MS,2,Saint Georges
2064,MS,1,Saint Anthony
2065,MT,1,Ħ’Attard
2066,MT,2,Ħal Balzan
2067,MT,3,Il-Birgu
2068,MT,4,Birkirkara
2069,MT,5,Birżebbuġa
2070,MT,6,Bormla
2071,MT,7,Ħad-Dingli
2072,MT,8,Il-Fgura
2073,MT,9,Il-Furjana
2074,MT,10,Il-Fontana
2075,MT,11,Għajnsielem
2076,MT,12,L-Għarb
2077,MT,13,Ħal Għargħur
2078,MT,14,L-Għasri
2079,MT,15,Ħal Għaxaq
2080,MT,16,Il-Gudja
2081,MT,17,Il-Gżira
2082,MT,18,Il-Ħamrun
2083,MT,19,L-Iklin
2084,MT,20,L-Imdina
2085,MT,21,L-Imġarr
2086,MT,22,L-Imqabba
2087,MT,23,L-Imsida
2088,MT,24,L-Imtarfa
2089,MT,25,L-Isla
2090,MT,26,Il-Kalkara
2091,MT,27,Ta’ Kerċem
2092,MT,28,Ħal Kirkop
2093,MT,29,Ħal Lija
2094,MT,30,Ħal Luqa
2095,MT,31,Il-Marsa
2096,MT,32,Marsaskala
2097,MT,33,Marsaxlokk
2098,MT,34,Il-Mellieħa
2099,MT,35,Il-Mosta
2100,MT,36,Il-Munxar
2101,MT,37,In-Nadur
2102,MT,38,In-Naxxar
2103,MT,39,Paola
2104,MT,40,Pembroke
2105,MT,41,Tal-Pietà
2106,MT,42,Il-Qala
2107,MT,43,Ħal Qormi
2108,MT,44,Il-Qrendi
2109,MT,46,Ir-Rabat
2110,MT,47,Ħal Safi
2111,MT,48,Saint John
2112,MT,49,Saint Julian
2113,MT,50,Saint Lawrence
2114,MT,51,Saint Lucia
2115,MT,52,Saint Paul’s Bay
2116,MT,53,Saint Venera
2117,MT,54,Ta’ Sannat
2118,MT,55,Is-Siġġiewi
2119,MT,56,Tas-Sliema
2120,MT,57,Is-Swieqi
2121,MT,58,Ħal Tarxien
2122,MT,59,Ta’ Xbiex
2123,MT,61,Ix-Xagħra
2124,MT,62,Ix-Xewkija
2125,MT,63,Ix-Xgħajra
2126,MT,64,Ħaż-Żabbar
2127,MT,65,Ħaż-Żebbuġ
2128,MT,66,Iż-Żebbuġ
2129,MT,67,Iż-Żejtun
2130,MT,68,Iż-Żurrieq
2131,MT,60,Il-Belt Valletta
2132,MU,21,Agalega Islands
2133,MU,20,Savanne
2134,MU,19,Rivière du Rempart
2135,MU,18,Port Louis
2136,MU,17,Plaines Wilhems
2137,MU,16,Pamplemousses
2138,MU,15,Moka
2139,MU,14,Grand Port
2140,MU,13,Flacq
2141,MU,12,Black River
2142,MU,22,Cargados Carajos
2143,MU,23,Rodrigues
2144,MV,47,Vaavu Atholhu
2145,MV,46,Thaa Atholhu
2146,MV,45,Shaviyani Atholhu
2147,MV,1,Seenu
2148,MV,44,Raa Atholhu
2149,MV,43,Noonu Atoll
2150,MV,42,Gnyaviyani Atoll
2151,MV,41,Meemu Atholhu
2152,MV,39,Lhaviyani Atholhu
2153,MV,5,Laamu
2154,MV,38,Kaafu Atoll
2155,MV,37,Haa Dhaalu Atholhu
2156,MV,36,Haa Alifu Atholhu
2157,MV,35,Gaafu Dhaalu Atholhu
2158,MV,34,Gaafu Alifu Atholhu
2159,MV,33,Faafu Atholhu
2160,MV,32,Dhaalu Atholhu
2161,MV,31,Baa Atholhu
2162,MV,30,Northern Ari Atoll
2163,MV,40,Maale
2164,MV,48,South Province
2165,MV,49,Upper South Province
2166,MV,50,Upper North Province
2167,MV,51,Central Province
2168,MV,52,South Central Province
2169,MV,53,North Central Province
2170,MV,54,North Province
2171,MW,S,Southern Region
2172,MW,N,Northern Region
2173,MW,C,Central Region
2174,MX,31,Yucatán
2175,MX,30,Veracruz-Llave
2176,MX,29,Tlaxcala
2177,MX,28,Tamaulipas
2178,MX,27,Tabasco
2179,MX,23,Quintana Roo
2180,MX,22,Querétaro
2181,MX,21,Puebla
2182,MX,20,Oaxaca
2183,MX,19,Nuevo León
2184,MX,17,Morelos
2185,MX,15,México
2186,MX,13,Hidalgo
2187,MX,12,Guerrero
2188,MX,9,The Federal District
2189,MX,5,Chiapas
2190,MX,4,Campeche
2191,MX,32,Zacatecas
2192,MX,26,Sonora
2193,MX,25,Sinaloa
2194,MX,24,San Luis Potosí
2195,MX,18,Nayarit
2196,MX,16,Michoacán
2197,MX,14,Jalisco
2198,MX,11,Guanajuato
2199,MX,10,Durango
2200,MX,8,Colima
2201,MX,7,Coahuila
2202,MX,6,Chihuahua
2203,MX,3,Baja California Sur
2204,MX,2,Baja California
2205,MX,1,Aguascalientes
2206,MY,4,Melaka
2207,MY,13,Terengganu
2208,MY,12,Selangor
2209,MY,11,Sarawak
2210,MY,16,Sabah
2211,MY,8,Perlis
2212,MY,7,Perak
2213,MY,6,Pahang
2214,MY,5,Negeri Sembilan
2215,MY,3,Kelantan
2216,MY,14,Kuala Lumpur
2217,MY,9,Pulau Pinang
2218,MY,2,Kedah
2219,MY,1,Johor
2220,MY,15,Labuan
2221,MY,17,Putrajaya
2222,MZ,9,Zambézia
2223,MZ,8,Province of Tete
2224,MZ,5,Sofala
2225,MZ,7,Niassa
2226,MZ,6,Nampula
2227,MZ,4,Maputo
2228,MZ,10,Manica
2229,MZ,3,Inhambane
2230,MZ,2,Gaza
2231,MZ,1,Cabo Delgado
2232,MZ,11,Maputo City
2233,NA,28,Caprivi
2234,NA,21,Khomas
2235,NA,29,Erongo
2236,NA,30,Hardap
2237,NA,31,Karas
2238,NA,32,Kunene
2239,NA,33,Ohangwena
2240,NA,34,Okavango
2241,NA,35,Omaheke
2242,NA,36,Omusati
2243,NA,37,Oshana
2244,NA,38,Oshikoto
2245,NA,39,Otjozondjupa
2246,NC,2,Province Sud
2247,NC,1,Province Nord
2248,NC,3,Province des îles Loyauté
2249,NE,7,Zinder
2250,NE,6,Tahoua
2251,NE,4,Maradi
2252,NE,3,Dosso
2253,NE,2,Diffa
2254,NE,1,Agadez
2255,NE,9,Tillabéri
2256,NE,8,Niamey
2257,NG,51,Sokoto
2258,NG,50,Rivers
2259,NG,49,Plateau
2260,NG,32,Oyo
2261,NG,48,Ondo
2262,NG,16,Ogun
2263,NG,31,Niger
2264,NG,5,Lagos
2265,NG,30,Kwara
2266,NG,24,Katsina
2267,NG,29,Kano
2268,NG,23,Kaduna
2269,NG,28,Imo State
2270,NG,22,Cross River
2271,NG,27,Borno
2272,NG,26,Benue State
2273,NG,46,Bauchi
2274,NG,25,Udi State
2275,NG,21,Akwa Ibom
2276,NG,11,Abuja Federal Capital Territory
2277,NG,45,Abia
2278,NG,36,Delta State
2279,NG,35,Adamawa State
2280,NG,37,Edo
2281,NG,47,Enugu State
2282,NG,39,Jigawa State
2283,NG,52,Bayelsa
2284,NG,53,Ebonyi
2285,NG,54,Ekiti
2286,NG,55,Gombe
2287,NG,56,Nassarawa
2288,NG,57,Zamfara
2289,NG,40,Kebbi
2290,NG,41,Kogi
2291,NG,42,Osun
2292,NG,43,Taraba State
2293,NG,44,Yobe
2294,NI,15,Rivas
2295,NI,14,Río San Juan
2296,NI,13,Nueva Segovia
2297,NI,12,Matagalpa
2298,NI,11,Masaya
2299,NI,10,Managua
2300,NI,9,Madriz
2301,NI,8,León
