id,Country:id,state_id,name
2302,NI,7,Jinotega
2303,NI,6,Granada
2304,NI,5,Estelí
2305,NI,4,Chontales
2306,NI,3,Chinandega
2307,NI,2,Carazo
2308,NI,1,Boaco
2309,NI,17,Atlántico Norte
2310,NI,18,Atlántico Sur
2311,NL,11,South Holland
2312,NL,10,Zeeland
2313,NL,9,Utrecht
2314,NL,15,Overijssel
2315,NL,7,North Holland
2316,NL,6,North Brabant
2317,NL,5,Limburg
2318,NL,4,Groningen
2319,NL,3,Gelderland
2320,NL,2,Friesland
2321,NL,1,Drenthe
2322,NL,16,Flevoland
2323,NO,5,Finnmark
2324,NO,20,Vestfold county
2325,NO,19,Vest-Agder
2326,NO,18,Troms
2327,NO,17,Telemark county
2328,NO,16,Sør-Trøndelag
2329,NO,15,Sogn og Fjordane
2330,NO,14,Rogaland
2331,NO,13,Østfold
2332,NO,12,Oslo County
2333,NO,11,Oppland county
2334,NO,10,Nord-Trøndelag
2335,NO,9,Nordland
2336,NO,8,Møre og Romsdal
2337,NO,7,Hordaland
2338,NO,6,Hedmark county
2339,NO,4,Buskerud county
2340,NO,2,Aust-Agder county
2341,NO,1,Akershus county
2342,NP,FR,Far Western Region
2343,NP,MR,Mid Western Region
2344,NP,CR,Central Region
2345,NP,ER,Eastern Region
2346,NP,WR,Western Region
2347,NR,14,Yaren
2348,NR,13,Uaboe
2349,NR,12,Nibok
2350,NR,11,Meneng
2351,NR,10,Ijuw
2352,NR,9,Ewa
2353,NR,8,Denigomodu
2354,NR,7,Buada
2355,NR,6,Boe
2356,NR,5,Baiti
2357,NR,4,Anibare
2358,NR,3,Anetan
2359,NR,2,Anabar
2360,NR,1,Aiwo
2361,NZ,G2,Wellington
2362,NZ,F3,Manawatu-Wanganui
2363,NZ,G1,Waikato
2364,NZ,TAS,Tasman
2365,NZ,F9,Taranaki
2366,NZ,F8,Southland
2367,NZ,E8,Bay of Plenty
2368,NZ,F6,Northland
2369,NZ,F4,Marlborough
2370,NZ,F2,Hawke's Bay
2371,NZ,F1,Gisborne Region
2372,NZ,E9,Canterbury
2373,NZ,E7,Auckland
2374,NZ,10,Chatham Islands
2375,NZ,F5,Nelson
2376,NZ,F7,Otago
2377,NZ,G3,West Coast
2378,OM,1,Ad Dākhilīyah
2379,OM,2,Al Bāţinah
2380,OM,3,Al Wusţá
2381,OM,4,Ash Sharqīyah
2382,OM,9,Az̧ Z̧āhirah
2383,OM,6,Masqaţ
2384,OM,7,Muḩāfaz̧at Musandam
2385,OM,8,Z̧ufār
2386,OM,10,Muḩāfaz̧at al Buraymī
2387,OM,12,OM.12
2388,OM,11,OM.11
2389,PA,10,Veraguas
2390,PA,9,Kuna Yala
2391,PA,8,Panamá
2392,PA,7,Los Santos
2393,PA,6,Herrera
2394,PA,5,Darién
2395,PA,4,Colón
2396,PA,3,Coclé
2397,PA,2,Chiriquí
2398,PA,1,Bocas del Toro
2399,PA,11,Emberá
2400,PA,12,Ngöbe-Buglé
2401,PE,25,Ucayali
2402,PE,24,Tumbes
2403,PE,22,San Martín
2404,PE,20,Piura
2405,PE,16,Loreto
2406,PE,14,Lambayeque
2407,PE,13,La Libertad
2408,PE,10,Huanuco
2409,PE,6,Cajamarca
2410,PE,2,Ancash
2411,PE,1,Amazonas
2412,PE,23,Tacna
2413,PE,21,Puno
2414,PE,19,Pasco
2415,PE,18,Moquegua
2416,PE,17,Madre de Dios
2417,PE,LMA,Provincia de Lima
2418,PE,15,Lima
2419,PE,12,Junín
2420,PE,11,Ica
2421,PE,9,Huancavelica
2422,PE,8,Cusco
2423,PE,7,Callao
2424,PE,5,Ayacucho
2425,PE,4,Arequipa
2426,PE,3,Apurímac
2427,PF,4,Îles Marquises
2428,PF,3,Îles Tuamotu-Gambier
2429,PF,2,Îles Sous-le-Vent
2430,PF,1,Îles du Vent
2431,PF,5,Îles Australes
2432,PG,17,West New Britain
2433,PG,6,Western Province
2434,PG,16,Western Highlands
2435,PG,5,Southern Highlands
2436,PG,18,Sandaun
2437,PG,7,Bougainville
2438,PG,4,Northern Province
2439,PG,15,New Ireland
2440,PG,20,National Capital District
2441,PG,14,Morobe
2442,PG,13,Manus
2443,PG,12,Madang
2444,PG,2,Gulf
2445,PG,19,Enga
2446,PG,11,East Sepik
2447,PG,10,East New Britain
2448,PG,9,Eastern Highlands
2449,PG,8,Chimbu
2450,PG,3,Milne Bay
2451,PG,1,Central Province
2452,PH,14,Autonomous Region in Muslim Mindanao
2453,PH,10,Northern Mindanao
2454,PH,41,Mimaropa
2455,PH,2,Cagayan Valley
2456,PH,12,Soccsksargen
2457,PH,13,Caraga
2458,PH,15,Cordillera Administrative Region
2459,PH,1,Ilocos
2460,PH,40,Calabarzon
2461,PH,6,Western Visayas
2462,PH,3,Central Luzon
2463,PH,7,Central Visayas
2464,PH,8,Eastern Visayas
2465,PH,9,Zamboanga Peninsula
2466,PH,11,Davao
2467,PH,5,Bicol
2468,PH,NCR,National Capital Region
2469,PK,8,Islāmābād
2470,PK,5,Sindh
2471,PK,4,Punjab
2472,PK,3,North-West Frontier Province
2473,PK,7,Gilgit-Baltistan
2474,PK,1,Federally Administered Tribal Areas
2475,PK,2,Balochistān
2476,PK,6,Azad Kashmir
2477,PL,75,Lublin Voivodeship
2478,PL,77,Lesser Poland Voivodeship
2479,PL,78,Masovian Voivodeship
2480,PL,80,Subcarpathian Voivodeship
2481,PL,81,Podlasie
2482,PL,84,Świętokrzyskie
2483,PL,85,Warmian-Masurian Voivodeship
2484,PL,72,Lower Silesian Voivodeship
2485,PL,74,Łódź Voivodeship
2486,PL,76,Lubusz
2487,PL,79,Opole Voivodeship
2488,PL,82,Pomeranian Voivodeship
2489,PL,83,Silesian Voivodeship
2490,PL,86,Greater Poland Voivodeship
2491,PL,87,West Pomeranian Voivodeship
2492,PL,73,Kujawsko-Pomorskie
2493,PM,97502,Saint-Pierre
2494,PM,97501,Miquelon-Langlade
2495,PR,1,Adjuntas
2496,PR,3,Aguada
2497,PR,5,Aguadilla
2498,PR,7,Aguas Buenas
2499,PR,9,Aibonito
2500,PR,11,Añasco
2501,PR,13,Arecibo
2502,PR,15,Arroyo
2503,PR,17,Barceloneta
2504,PR,19,Barranquitas
2505,PR,21,Bayamón
2506,PR,23,Cabo Rojo
2507,PR,25,Caguas
2508,PR,27,Camuy
2509,PR,29,Canovanas
2510,PR,31,Carolina
2511,PR,33,Catano
2512,PR,35,Cayey
2513,PR,37,Ceiba
2514,PR,39,Ciales
2515,PR,41,Cidra
2516,PR,43,Coamo
2517,PR,45,Comerio
2518,PR,47,Corozal
2519,PR,49,Culebra
2520,PR,51,Dorado
2521,PR,53,Fajardo
2522,PR,54,Florida
2523,PR,55,Guanica
2524,PR,57,Guayama
2525,PR,59,Guayanilla
2526,PR,61,Guaynabo
2527,PR,63,Gurabo
2528,PR,65,Hatillo
2529,PR,67,Hormigueros
2530,PR,69,Humacao
2531,PR,71,Isabela
2532,PR,73,Municipio de Jayuya
2533,PR,75,Juana Diaz
2534,PR,77,Municipio de Juncos
2535,PR,79,Lajas
2536,PR,81,Lares
2537,PR,83,Las Marias
2538,PR,85,Las Piedras
2539,PR,87,Loiza
2540,PR,89,Luquillo
2541,PR,91,Manati
2542,PR,93,Maricao
2543,PR,95,Maunabo
2544,PR,97,Mayaguez
2545,PR,99,Moca
2546,PR,101,Morovis
2547,PR,103,Naguabo
2548,PR,105,Naranjito
2549,PR,107,Orocovis
2550,PR,109,Patillas
2551,PR,111,Penuelas
2552,PR,113,Ponce
2553,PR,117,Rincon
2554,PR,115,Quebradillas
2555,PR,119,Rio Grande
2556,PR,121,Sabana Grande
2557,PR,123,Salinas
2558,PR,125,San German
2559,PR,127,San Juan
2560,PR,129,San Lorenzo
2561,PR,131,San Sebastian
2562,PR,133,Santa Isabel Municipio
2563,PR,135,Toa Alta
2564,PR,137,Toa Baja
2565,PR,139,Trujillo Alto
2566,PR,141,Utuado
2567,PR,143,Vega Alta
2568,PR,145,Vega Baja
2569,PR,149,Villalba
2570,PR,151,Yabucoa
2571,PR,153,Yauco
2572,PR,147,Vieques
2573,PS,GZ,Gaza Strip
2574,PS,WE,West Bank
2575,PT,19,Setúbal
2576,PT,18,Santarém
2577,PT,16,Portalegre
2578,PT,14,Lisbon
2579,PT,13,Leiria
2580,PT,9,Faro
2581,PT,8,Évora
2582,PT,6,Castelo Branco
2583,PT,3,Beja
2584,PT,10,Madeira
2585,PT,22,Viseu
2586,PT,21,Vila Real
2587,PT,20,Viana do Castelo
2588,PT,17,Porto
2589,PT,11,Guarda
2590,PT,7,Coimbra
2591,PT,5,Bragança
2592,PT,4,Braga
2593,PT,2,Aveiro
2594,PT,23,Azores
2595,PW,11,Ngatpang
2596,PW,16,Sonsorol
2597,PW,5,Kayangel
2598,PW,4,State of Hatohobei
2599,PW,1,Aimeliik
2600,PW,2,Airai
2601,PW,3,Angaur
2602,PW,6,Koror
2603,PW,7,Melekeok
2604,PW,8,Ngaraard
2605,PW,12,Ngchesar
2606,PW,9,Ngarchelong
2607,PW,10,Ngardmau
2608,PW,13,State of Ngeremlengui
2609,PW,14,Ngiwal
2610,PW,15,Peleliu
2611,PY,17,San Pedro
2612,PY,16,Presidente Hayes
2613,PY,15,Paraguarí
2614,PY,13,Ñeembucú
2615,PY,12,Misiones
2616,PY,11,Itapúa
2617,PY,10,Guairá
2618,PY,8,Cordillera
2619,PY,7,Concepción
2620,PY,6,Central
2621,PY,19,Canindeyú
2622,PY,5,Caazapá
2623,PY,4,Caaguazú
2624,PY,2,Amambay
2625,PY,1,Alto Paraná
2626,PY,23,Alto Paraguay
2627,PY,22,Asunción
2628,PY,24,Boquerón
2629,QA,8,Madīnat ash Shamāl
2630,QA,2,Al Ghuwayrīyah
2631,QA,4,Al Khawr
2632,QA,9,Umm Şalāl
2633,QA,3,Al Jumaylīyah
2634,QA,6,Ar Rayyān
2635,QA,1,Ad Dawḩah
2636,QA,10,Al Wakrah
2637,QA,11,Jarayān al Bāţinah
2638,QA,12,Baladīyat Umm Sa‘īd
2639,QA,13,Baladīyat az̧ Z̧a‘āyin
2640,RE,RE,Réunion
2641,RO,40,Judeţul Vrancea
2642,RO,39,Vâlcea
2643,RO,38,Vaslui
2644,RO,37,Tulcea
2645,RO,36,Timiş
2646,RO,35,Teleorman
2647,RO,34,Suceava
2648,RO,33,Sibiu
2649,RO,32,Satu Mare
2650,RO,31,Sălaj
2651,RO,30,Prahova
2652,RO,29,Olt
2653,RO,28,Neamţ
2654,RO,27,Mureş
2655,RO,26,Mehedinţi
2656,RO,25,Maramureş
2657,RO,23,Iaşi
2658,RO,22,Ialomiţa
2659,RO,21,Hunedoara
2660,RO,20,Harghita
2661,RO,19,Gorj
2662,RO,42,Giurgiu
2663,RO,18,Galaţi
2664,RO,17,Dolj
2665,RO,16,Dâmboviţa
2666,RO,15,Covasna
2667,RO,14,Constanţa
2668,RO,13,Cluj
2669,RO,12,Caraş-Severin
2670,RO,41,Călăraşi
2671,RO,11,Buzău
2672,RO,10,Bucureşti
2673,RO,9,Braşov
2674,RO,8,Brăila
2675,RO,7,Botoşani
2676,RO,6,Bistriţa-Năsăud
2677,RO,5,Bihor
2678,RO,4,Bacău
2679,RO,3,Argeş
2680,RO,2,Arad
2681,RO,1,Alba
2682,RO,43,Ilfov
2683,RS,VO,Autonomna Pokrajina Vojvodina
2684,RS,SE,Central Serbia
2685,RU,88,Jaroslavl
2686,RU,86,Voronezj
2687,RU,85,Vologda
2688,RU,84,Volgograd
2689,RU,81,Uljanovsk
2690,RU,80,Udmurtiya
2691,RU,77,Tverskaya
2692,RU,76,Tula
2693,RU,73,Tatarstan
2694,RU,72,Tambov
2695,RU,70,Stavropol'skiy
2696,RU,69,Smolensk
2697,RU,67,Saratov
2698,RU,65,Samara
2699,RU,62,Rjazan
2700,RU,61,Rostov
2701,RU,60,Pskov
2702,RU,90,Perm
2703,RU,57,Penza
2704,RU,56,Orjol
2705,RU,55,Orenburg
2706,RU,52,Novgorod
2707,RU,68,North Ossetia
2708,RU,50,Nenetskiy Avtonomnyy Okrug
2709,RU,49,Murmansk
2710,RU,48,Moscow
2711,RU,47,Moskovskaya
2712,RU,46,Mordoviya
2713,RU,45,Mariy-El
2714,RU,43,Lipetsk
2715,RU,42,Leningrad
2716,RU,66,St.-Petersburg
2717,RU,41,Kursk
2718,RU,38,Krasnodarskiy
2719,RU,37,Kostroma
2720,RU,34,Komi
2721,RU,33,Kirov
2722,RU,28,Kareliya
2723,RU,27,Karachayevo-Cherkesiya
2724,RU,25,Kaluga
2725,RU,24,Kalmykiya
2726,RU,23,Kaliningrad
2727,RU,22,Kabardino-Balkariya
2728,RU,21,Ivanovo
2729,RU,19,Ingushetiya
2730,RU,51,Nizjnij Novgorod
2731,RU,17,Dagestan
2732,RU,16,Chuvashia
2733,RU,12,Chechnya
2734,RU,10,Brjansk
2735,RU,9,Belgorod
2736,RU,8,Bashkortostan
2737,RU,7,Astrakhan
2738,RU,6,Arkhangelskaya
2739,RU,1,Adygeya
2740,RU,83,Vladimir
2741,RU,87,Yamalo-Nenetskiy Avtonomnyy Okrug
2742,RU,78,Tjumen
2743,RU,79,Tyva
2744,RU,75,Tomsk
2745,RU,71,Sverdlovsk
2746,RU,54,Omsk
2747,RU,53,Novosibirsk
2748,RU,40,Kurgan
2749,RU,91,Krasnoyarskiy
2750,RU,32,Khanty-Mansiyskiy Avtonomnyy Okrug
2751,RU,31,Khakasiya
2752,RU,29,Kemerovo
2753,RU,3,Altay
2754,RU,13,Chelyabinsk Oblast
2755,RU,4,Altayskiy
2756,RU,63,Sakha
2757,RU,59,Primorskiy
2758,RU,30,Khabarovsk Krai
2759,RU,20,Irkutsk
2760,RU,89,Jewish Autonomous Oblast
2761,RU,5,Amur
2762,RU,11,Buryatiya
2763,RU,64,Sakhalin
2764,RU,44,Magadan
2765,RU,92,Kamtsjatka
2766,RU,15,Chukotskiy Avtonomnyy Okrug
2767,RU,93,Zabaykal’skiy Kray
2768,RW,11,Eastern Province
2769,RW,12,Kigali Province
2770,RW,13,Northern Province
2771,RW,14,Western Province
2772,RW,15,Southern Province
2773,SA,19,Tabūk
2774,SA,16,Najrān
2775,SA,14,Makkah
2776,SA,17,Jīzān
2777,SA,13,Ḩāʼil
2778,SA,11,Minţaqat ‘Asīr
2779,SA,6,Ash Sharqīyah
2780,SA,10,Ar Riyāḑ
2781,SA,8,Al Qaşīm
2782,SA,5,Al Madīnah
2783,SA,20,Al Jawf
2784,SA,15,Northern Borders Region
2785,SA,2,Al Bāḩah
2786,SB,11,Western Province
2787,SB,3,Malaita
2788,SB,7,Isabel
2789,SB,6,Guadalcanal
2790,SB,10,Central Province
2791,SB,9,Temotu
2792,SB,8,Makira
2793,SB,12,Choiseul
2794,SB,13,Rennell and Bellona
2795,SC,23,Takamaka
2796,SC,22,Saint Louis
2797,SC,27,Port Glaud
2798,SC,20,Pointe Larue
2799,SC,19,Plaisance
2800,SC,18,Mont Fleuri
2801,SC,17,Mont Buxton
2802,SC,26,English River
2803,SC,25,Inner Islands
2804,SC,24,Grand Anse Mahe
2805,SC,14,Grand Anse Praslin
2806,SC,12,Glacis
2807,SC,11,Cascade
2808,SC,10,Bel Ombre
2809,SC,9,Bel Air
2810,SC,8,Beau Vallon
2811,SC,7,Baie Sainte Anne
2812,SC,6,Baie Lazare
2813,SC,5,Anse Royale
2814,SC,3,Anse Etoile
2815,SC,2,Anse Boileau
2816,SC,1,Anse aux Pins
2817,SC,29,Les Mamelles
2818,SC,30,Roche Caiman
2819,SC,28,Au Cap
2820,SD,43,Northern
2821,SD,29,Khartoum State
2822,SD,36,Red Sea
2823,SD,38,Al Jazirah State
2824,SD,39,Al Qadarif State
2825,SD,41,White Nile State
2826,SD,42,Blue Nile
2827,SD,47,Western Darfur State
2828,SD,49,Southern Darfur State
2829,SD,50,Southern Kordofan
2830,SD,52,Kassala State
2831,SD,53,River Nile
2832,SD,55,Northern Darfur
2833,SD,56,Northern Kordofan State
2834,SD,58,Sinnar State
2835,SD,60,Eastern Darfur
2836,SD,61,Central Darfur
2837,SE,14,Norrbotten
2838,SE,25,Västmanland
2839,SE,24,Västernorrland
2840,SE,23,Västerbotten
2841,SE,22,Värmland
2842,SE,21,Uppsala
2843,SE,26,Stockholm
2844,SE,18,Södermanland
2845,SE,16,Östergötland
2846,SE,15,Örebro
2847,SE,12,Kronoberg
2848,SE,10,Dalarna
2849,SE,9,Kalmar
2850,SE,8,Jönköping
2851,SE,7,Jämtland
2852,SE,6,Halland
2853,SE,5,Gotland
2854,SE,3,Gävleborg
2855,SE,2,Blekinge
2856,SE,27,Skåne
2857,SE,28,Västra Götaland
2858,SG,1,Central Singapore
2859,SG,2,North East
2860,SG,4,South East
2861,SG,5,South West
2862,SG,3,North West
2863,SH,1,Ascension
2864,SH,3,Tristan da Cunha
2865,SH,2,Saint Helena
2866,SI,N5,Žalec
2867,SI,E7,Zagorje ob Savi
2868,SI,E5,Vrhnika
2869,SI,D5,Tržič
2870,SI,D4,Trebnje
2871,SI,D3,Trbovlje
2872,SI,D2,Tolmin
2873,SI,D7,Velenje
2874,SI,C5,Šmarje pri Jelšah
2875,SI,C4,Slovenska Konjice
2876,SI,L8,Slovenska Bistrica
2877,SI,C2,Slovenj Gradec
2878,SI,B9,Škofja Loka
2879,SI,B7,Sežana
2880,SI,B6,Sevnica
2881,SI,L7,Šentjur pri Celju
2882,SI,L1,Ribnica
2883,SI,A3,Radovljica
2884,SI,A2,Radlje ob Dravi
2885,SI,K7,Ptuj
2886,SI,94,Postojna
2887,SI,J9,Piran-Pirano
2888,SI,87,Ormož
2889,SI,J7,Novo Mesto
2890,SI,84,Nova Gorica
2891,SI,80,Murska Sobota
2892,SI,79,Mozirje
2893,SI,73,Metlika
2894,SI,J2,Maribor
2895,SI,64,Logatec
2896,SI,I6,Ljutomer
2897,SI,I5,Litija
2898,SI,I3,Lenart
2899,SI,57,Laško
2900,SI,54,Krško
2901,SI,52,Kranj
2902,SI,50,Koper-Capodistria
2903,SI,H7,Kočevje
2904,SI,H6,Kamnik
2905,SI,H4,Jesenice
2906,SI,40,Izola-Isola
2907,SI,38,Ilirska Bistrica
2908,SI,36,Idrija
2909,SI,34,Hrastnik
2910,SI,32,Grosuplje
2911,SI,29,Gornja Radgona
2912,SI,25,Dravograd
2913,SI,G7,Domžale
2914,SI,17,Črnomelj
2915,SI,13,Cerknica
2916,SI,11,Celje
2917,SI,8,Brežice
2918,SI,1,Ajdovščina
2919,SI,35,Hrpelje-Kozina
2920,SI,19,Divača
2921,SI,91,Pivka
2922,SI,I7,Loška Dolina
2923,SI,66,Loški Potok
2924,SI,88,Osilnica
2925,SI,D8,Velike Lašče
2926,SI,C1,Škofljica
2927,SI,37,Ig
2928,SI,9,Brezovica
2929,SI,5,Borovnica
2930,SI,E1,Vipava
2931,SI,49,Komen
2932,SI,J5,Miren-Kostanjevica
2933,SI,7,Brda
2934,SI,44,Kanal
2935,SI,F2,Žiri
2936,SI,14,Cerkno
2937,SI,F1,Železniki
2938,SI,27,Gorenja Vas-Poljane
2939,SI,G4,Dobrova-Horjul-Polhov Gradec
2940,SI,46,Kobarid
2941,SI,6,Bovec
2942,SI,4,Bohinj
2943,SI,3,Bled
2944,SI,82,Naklo
2945,SI,53,Kranjska Gora
2946,SI,K5,Preddvor
2947,SI,12,Cerklje Na Gorenjskem
2948,SI,B2,Šenčur
2949,SI,E3,Vodice
2950,SI,71,Medvode
2951,SI,72,Mengeš
2952,SI,22,Dol Pri Ljubljani
2953,SI,77,Moravče
2954,SI,30,Gornji Grad
2955,SI,I9,Luče
2956,SI,K8,Ravne na Koroškem
2957,SI,74,Mežica
2958,SI,81,Muta
2959,SI,E6,Vuzenica
2960,SI,16,Črna na Koroškem
2961,SI,62,Ljubno
2962,SI,C7,Šoštanj
2963,SI,C6,Šmartno ob Paki
2964,SI,68,Lukovica
2965,SI,99,Radeče
2966,SI,39,Ivančna Gorica
2967,SI,20,Dobrepolje
2968,SI,B1,Semič
2969,SI,B4,Šentjernej
2970,SI,B8,Škocjan
2971,SI,C9,Štore
2972,SI,N3,Vojnik
2973,SI,E2,Vitanje
2974,SI,F3,Zreče
2975,SI,76,Mislinja
2976,SI,L3,Ruše
2977,SI,55,Kungota
2978,SI,B3,Šentilj
2979,SI,89,Pesnica
2980,SI,26,Duplek
2981,SI,98,Rače-Fram
2982,SI,C8,Starše
2983,SI,45,Kidričevo
2984,SI,J1,Majšperk
2985,SI,N2,Videm
2986,SI,A7,Rogaška Slatina
2987,SI,A8,Rogatec
2988,SI,92,Podčetrtek
2989,SI,51,Kozje
2990,SI,28,Gorišnica
2991,SI,E9,Zavrč
2992,SI,24,Dornava
2993,SI,42,Juršinci
2994,SI,D1,Sveti Jurij
2995,SI,A1,Radenci
2996,SI,97,Puconci
2997,SI,A6,Rogašovci
2998,SI,I2,Kuzma
2999,SI,31,Gornji Petrovci
3000,SI,78,Moravske Toplice
3001,SI,47,Kobilje
3002,SI,2,Beltinci
3003,SI,D6,Turnišče
3004,SI,86,Odranci
3005,SI,15,Črenšovci
3006,SI,83,Nazarje
3007,SI,61,Ljubljana
3008,SI,N7,Žirovnica
3009,SI,H5,Jezersko
3010,SI,M2,Solčava
3011,SI,H8,Komenda
3012,SI,H3,Horjul
3013,SI,L6,Šempeter-Vrtojba
3014,SI,F6,Bloke
3015,SI,M1,Sodražica
3016,SI,M8,Trzin
3017,SI,K6,Prevalje
3018,SI,N4,Vransko
3019,SI,M5,Tabor
3020,SI,F7,Braslovče
3021,SI,K3,Polzela
3022,SI,K4,Prebold
3023,SI,H9,Kostel
3024,SI,N8,Žužemberk
3025,SI,G6,Dolenjske Toplice
3026,SI,J6,Mirna Peč
3027,SI,F5,Bistrica ob Sotli
3028,SI,G2,Dobje
3029,SI,G3,Dobrna
3030,SI,J8,Oplotnica
3031,SI,K2,Podvelka
3032,SI,L2,Ribnica na Pohorju
3033,SI,I8,Lovrenc na Pohorju
3034,SI,L5,Selnica ob Dravi
3035,SI,H1,Hoče-Slivnica
3036,SI,J4,Miklavž na Dravskem Polju
3037,SI,G9,Hajdina
3038,SI,N6,Žetale
3039,SI,K1,Podlehnik
3040,SI,J3,Markovci
3041,SI,G1,Destrnik
3042,SI,M7,Trnovska Vas
3043,SI,M4,Sveti Andraž v Slovenskih Goricah
3044,SI,F9,Cerkvenjak
3045,SI,F4,Benedikt
3046,SI,M3,Sveta Ana
3047,SI,I1,Križevci
3048,SI,N1,Veržej
3049,SI,M9,Velika Polana
3050,SI,I4,Lendava-Lendva
3051,SI,G5,Dobrovnik-Dobronak
3052,SI,M6,Tišina
3053,SI,F8,Cankova
3054,SI,G8,Grad
3055,SI,H2,Hodoš-Hodos
3056,SI,K9,Razkrižje
3057,SI,L9,Šmartno pri Litiji
3058,SI,L4,Šalovci
3059,SI,N9,Občina Apače
3060,SI,O1,Občina Cirkulane
3061,SI,O3,Občina Kostanjevica na Krki
3062,SI,O4,Občina Log-Dragomer
3063,SI,O5,Občina Makole
3064,SI,O7,Občina Mokronog-Trebelno
3065,SI,O8,Občina Poljčane
3066,SI,O9,Občina Rečica ob Savinji
3067,SI,P1,Občina Renče-Vogrsko
